animal_name,hair,feathers,eggs,milk,airborne,aquatic,predator,toothed,backbone,breathes,venomous,fins,legs,tail,domestic,catsize,class_type,Class_Number,Number_Of_Animal_Species_In_Class,Class_Type,Animal_Names,habitat,diet,conservation_status,habitat_risk_score,trophic_level
AARDVARK,1,0,0,1,0,0,1,1,1,1,0,0,4,0,0,1,1,1,41,Mammal,"AARDVARK, ANTELOPE, BEAR, BOAR, BUFFALO, CALF, CAVY, CHEETAH, DEER, DOLPHIN, ELEPHANT, FRUITBAT, GIRAFFE, GIRL, GOAT, GORILLA, HAMSTER, HARE, LEOPARD, LION, LYNX, MINK, MOLE, MONGOOSE, OPOSSUM, ORYX, PLATYPUS, POLECAT, PONY, PORPOISE, PUMA, PUSSYCAT, RACCOON, REINDEER, SEAL, SEALION, SQUIRREL, VAMPIRE, VOLE, WALLABY, WOLF",savanna,insectivore,least concern,1,1
ANTELOPE,1,0,0,1,0,0,0,1,1,1,0,0,4,1,0,1,1,1,41,Mammal,"AARDVARK, ANTELOPE, BEAR, BOAR, BUFFALO, CALF, CAVY, CHEETAH, DEER, DOLPHIN, ELEPHANT, FRUITBAT, GIRAFFE, GIRL, GOAT, GORILLA, HAMSTER, HARE, LEOPARD, LION, LYNX, MINK, MOLE, MONGOOSE, OPOSSUM, ORYX, PLATYPUS, POLECAT, PONY, PORPOISE, PUMA, PUSSYCAT, RACCOON, REINDEER, SEAL, SEALION, SQUIRREL, VAMPIRE, VOLE, WALLABY, WOLF",grasslands,herbivore,near threatened,1,1
BASS,0,0,1,0,0,1,1,1,1,0,0,1,0,1,0,0,4,4,13,Fish,"BASS, CARP, CATFISH, CHUB, DOGFISH, HADDOCK, HERRING, PIKE, PIRANHA, SEAHORSE, SOLE, STINGRAY, TUNA",freshwater,carnivore,least,2,3
BEAR,1,0,0,1,0,0,1,1,1,1,0,0,4,0,0,1,1,1,41,Mammal,"AARDVARK, ANTELOPE, BEAR, BOAR, BUFFALO, CALF, CAVY, CHEETAH, DEER, DOLPHIN, ELEPHANT, FRUITBAT, GIRAFFE, GIRL, GOAT, GORILLA, HAMSTER, HARE, LEOPARD, LION, LYNX, MINK, MOLE, MONGOOSE, OPOSSUM, ORYX, PLATYPUS, POLECAT, PONY, PORPOISE, PUMA, PUSSYCAT, RACCOON, REINDEER, SEAL, SEALION, SQUIRREL, VAMPIRE, VOLE, WALLABY, WOLF",forest,omnivore,vulnerable,1,2
BOAR,1,0,0,1,0,0,1,1,1,1,0,0,4,1,0,1,1,1,41,Mammal,"AARDVARK, ANTELOPE, BEAR, BOAR, BUFFALO, CALF, CAVY, CHEETAH, DEER, DOLPHIN, ELEPHANT, FRUITBAT, GIRAFFE, GIRL, GOAT, GORILLA, HAMSTER, HARE, LEOPARD, LION, LYNX, MINK, MOLE, MONGOOSE, OPOSSUM, ORYX, PLATYPUS, POLECAT, PONY, PORPOISE, PUMA, PUSSYCAT, RACCOON, REINDEER, SEAL, SEALION, SQUIRREL, VAMPIRE, VOLE, WALLABY, WOLF",forest,omnivore,least concern,1,2
BUFFALO,1,0,0,1,0,0,0,1,1,1,0,0,4,1,0,1,1,1,41,Mammal,"AARDVARK, ANTELOPE, BEAR, BOAR, BUFFALO, CALF, CAVY, CHEETAH, DEER, DOLPHIN, ELEPHANT, FRUITBAT, GIRAFFE, GIRL, GOAT, GORILLA, HAMSTER, HARE, LEOPARD, LION, LYNX, MINK, MOLE, MONGOOSE, OPOSSUM, ORYX, PLATYPUS, POLECAT, PONY, PORPOISE, PUMA, PUSSYCAT, RACCOON, REINDEER, SEAL, SEALION, SQUIRREL, VAMPIRE, VOLE, WALLABY, WOLF",grasslands,herbivore,endangered,1,1
CALF,1,0,0,1,0,0,0,1,1,1,0,0,4,1,1,1,1,1,41,Mammal,"AARDVARK, ANTELOPE, BEAR, BOAR, BUFFALO, CALF, CAVY, CHEETAH, DEER, DOLPHIN, ELEPHANT, FRUITBAT, GIRAFFE, GIRL, GOAT, GORILLA, HAMSTER, HARE, LEOPARD, LION, LYNX, MINK, MOLE, MONGOOSE, OPOSSUM, ORYX, PLATYPUS, POLECAT, PONY, PORPOISE, PUMA, PUSSYCAT, RACCOON, REINDEER, SEAL, SEALION, SQUIRREL, VAMPIRE, VOLE, WALLABY, WOLF",domestic,herbivore,least concern,1,1
CARP,0,0,1,0,0,1,0,1,1,0,0,1,0,1,1,0,4,4,13,Fish,"BASS, CARP, CATFISH, CHUB, DOGFISH, HADDOCK, HERRING, PIKE, PIRANHA, SEAHORSE, SOLE, STINGRAY, TUNA",fresh water,omnivore,least concern,2,2
CATFISH,0,0,1,0,0,1,1,1,1,0,0,1,0,1,0,0,4,4,13,Fish,"BASS, CARP, CATFISH, CHUB, DOGFISH, HADDOCK, HERRING, PIKE, PIRANHA, SEAHORSE, SOLE, STINGRAY, TUNA",FreshWater,carnivore,least concern,2,3
CAVY,1,0,0,1,0,0,0,1,1,1,0,0,4,0,1,0,1,1,41,Mammal,"AARDVARK, ANTELOPE, BEAR, BOAR, BUFFALO, CALF, CAVY, CHEETAH, DEER, DOLPHIN, ELEPHANT, FRUITBAT, GIRAFFE, GIRL, GOAT, GORILLA, HAMSTER, HARE, LEOPARD, LION, LYNX, MINK, MOLE, MONGOOSE, OPOSSUM, ORYX, PLATYPUS, POLECAT, PONY, PORPOISE, PUMA, PUSSYCAT, RACCOON, REINDEER, SEAL, SEALION, SQUIRREL, VAMPIRE, VOLE, WALLABY, WOLF",forest,herbivore,least concern,1,1
CHEETAH,1,0,0,1,0,0,1,1,1,1,0,0,4,1,0,1,1,1,41,Mammal,"AARDVARK, ANTELOPE, BEAR, BOAR, BUFFALO, CALF, CAVY, CHEETAH, DEER, DOLPHIN, ELEPHANT, FRUITBAT, GIRAFFE, GIRL, GOAT, GORILLA, HAMSTER, HARE, LEOPARD, LION, LYNX, MINK, MOLE, MONGOOSE, OPOSSUM, ORYX, PLATYPUS, POLECAT, PONY, PORPOISE, PUMA, PUSSYCAT, RACCOON, REINDEER, SEAL, SEALION, SQUIRREL, VAMPIRE, VOLE, WALLABY, WOLF",forest,herbivore,least concern,1,1
CHICKEN,0,1,1,0,1,0,0,0,1,1,0,0,2,1,1,0,2,2,20,Bird,"CHICKEN, CROW, DOVE, DUCK, FLAMINGO, GULL, HAWK, KIWI, LARK, OSTRICH, PARAKEET, PENGUIN, PHEASANT, RHEA, SKIMMER, SKUA, SPARROW, SWAN, VULTURE, WREN",forest,herbivore,least concern,1,1
CHUB,0,0,1,0,0,1,1,1,1,0,0,1,0,1,0,0,4,4,13,Fish,"BASS, CARP, CATFISH, CHUB, DOGFISH, HADDOCK, HERRING, PIKE, PIRANHA, SEAHORSE, SOLE, STINGRAY, TUNA",forest,herbivore,least concern,1,1
CLAM,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,7,7,10,Invertebrate,"CLAM, CRAB, CRAYFISH, LOBSTER, OCTOPUS, SCORPION, SEAWASP, SLUG, STARFISH, WORM",marine,filter_feeder,least concern,3,1
CRAB,0,0,1,0,0,1,1,0,0,0,0,0,4,0,0,0,7,7,10,Invertebrate,"CLAM, CRAB, CRAYFISH, LOBSTER, OCTOPUS, SCORPION, SEAWASP, SLUG, STARFISH, WORM",marine/coastal,omnivore,least concern,3,2
CRAYFISH,0,0,1,0,0,1,1,0,0,0,0,0,6,0,0,0,7,7,10,Invertebrate,"CLAM, CRAB, CRAYFISH, LOBSTER, OCTOPUS, SCORPION, SEAWASP, SLUG, STARFISH, WORM",forest,herbivore,least concern,1,1
CROW,0,1,1,0,1,0,1,0,1,1,0,0,2,1,0,0,2,2,20,Bird,"CHICKEN, CROW, DOVE, DUCK, FLAMINGO, GULL, HAWK, KIWI, LARK, OSTRICH, PARAKEET, PENGUIN, PHEASANT, RHEA, SKIMMER, SKUA, SPARROW, SWAN, VULTURE, WREN",forest,herbivore,least concern,1,1
DEER,1,0,0,1,0,0,0,1,1,1,0,0,4,1,0,1,1,1,41,Mammal,"AARDVARK, ANTELOPE, BEAR, BOAR, BUFFALO, CALF, CAVY, CHEETAH, DEER, DOLPHIN, ELEPHANT, FRUITBAT, GIRAFFE, GIRL, GOAT, GORILLA, HAMSTER, HARE, LEOPARD, LION, LYNX, MINK, MOLE, MONGOOSE, OPOSSUM, ORYX, PLATYPUS, POLECAT, PONY, PORPOISE, PUMA, PUSSYCAT, RACCOON, REINDEER, SEAL, SEALION, SQUIRREL, VAMPIRE, VOLE, WALLABY, WOLF",Forest,herbivore,vulnerable,1,1
DOGFISH,0,0,1,0,0,1,1,1,1,0,0,1,0,1,0,1,4,4,13,Fish,"BASS, CARP, CATFISH, CHUB, DOGFISH, HADDOCK, HERRING, PIKE, PIRANHA, SEAHORSE, SOLE, STINGRAY, TUNA",forest,herbivore,least concern,1,1
DOLPHIN,0,0,0,1,0,1,1,1,1,1,0,1,0,1,0,1,1,1,41,Mammal,"AARDVARK, ANTELOPE, BEAR, BOAR, BUFFALO, CALF, CAVY, CHEETAH, DEER, DOLPHIN, ELEPHANT, FRUITBAT, GIRAFFE, GIRL, GOAT, GORILLA, HAMSTER, HARE, LEOPARD, LION, LYNX, MINK, MOLE, MONGOOSE, OPOSSUM, ORYX, PLATYPUS, POLECAT, PONY, PORPOISE, PUMA, PUSSYCAT, RACCOON, REINDEER, SEAL, SEALION, SQUIRREL, VAMPIRE, VOLE, WALLABY, WOLF",forest,herbivore,least concern,1,1
DOVE,0,1,1,0,1,0,0,0,1,1,0,0,2,1,1,0,2,2,20,Bird,"CHICKEN, CROW, DOVE, DUCK, FLAMINGO, GULL, HAWK, KIWI, LARK, OSTRICH, PARAKEET, PENGUIN, PHEASANT, RHEA, SKIMMER, SKUA, SPARROW, SWAN, VULTURE, WREN",forest,herbivore,least concern,1,1
DUCK,0,1,1,0,1,1,0,0,1,1,0,0,2,1,0,0,2,2,20,Bird,"CHICKEN, CROW, DOVE, DUCK, FLAMINGO, GULL, HAWK, KIWI, LARK, OSTRICH, PARAKEET, PENGUIN, PHEASANT, RHEA, SKIMMER, SKUA, SPARROW, SWAN, VULTURE, WREN",forest,herbivore,least concern,1,1
ELEPHANT,1,0,0,1,0,0,0,1,1,1,0,0,4,1,0,1,1,1,41,Mammal,"AARDVARK, ANTELOPE, BEAR, BOAR, BUFFALO, CALF, CAVY, CHEETAH, DEER, DOLPHIN, ELEPHANT, FRUITBAT, GIRAFFE, GIRL, GOAT, GORILLA, HAMSTER, HARE, LEOPARD, LION, LYNX, MINK, MOLE, MONGOOSE, OPOSSUM, ORYX, PLATYPUS, POLECAT, PONY, PORPOISE, PUMA, PUSSYCAT, RACCOON, REINDEER, SEAL, SEALION, SQUIRREL, VAMPIRE, VOLE, WALLABY, WOLF",forest,herbivore,least concern,1,1
FLAMINGO,0,1,1,0,1,0,0,0,1,1,0,0,2,1,0,1,2,2,20,Bird,"CHICKEN, CROW, DOVE, DUCK, FLAMINGO, GULL, HAWK, KIWI, LARK, OSTRICH, PARAKEET, PENGUIN, PHEASANT, RHEA, SKIMMER, SKUA, SPARROW, SWAN, VULTURE, WREN",forest,herbivore,least concern,1,1
FLEA,0,0,1,0,0,0,0,0,0,1,0,0,6,0,0,0,6,6,8,Bug,"FLEA, GNAT, HONEYBEE, HOUSEFLY, LADYBIRD, MOTH, TERMITE, WASP",forest,herbivore,least concern,1,1
FROG,0,0,1,0,0,1,1,1,1,1,0,0,4,0,0,0,5,5,4,Amphibian,"FROG, FROG, NEWT, TOAD",forest,herbivore,least concern,1,1
FROG,0,0,1,0,0,1,1,1,1,1,0,0,4,0,0,0,5,5,4,Amphibian,"FROG, FROG, NEWT, TOAD",forest,herbivore,least concern,1,1
FROG,0,0,1,0,0,1,1,1,1,1,1,0,4,0,0,0,5,5,4,Amphibian,"FROG, FROG, NEWT, TOAD",forest,herbivore,least concern,1,1
FROG,0,0,1,0,0,1,1,1,1,1,1,0,4,0,0,0,5,5,4,Amphibian,"FROG, FROG, NEWT, TOAD",forest,herbivore,least concern,1,1
FRUITBAT,1,0,0,1,1,0,0,1,1,1,0,0,2,1,0,0,1,1,41,Mammal,"AARDVARK, ANTELOPE, BEAR, BOAR, BUFFALO, CALF, CAVY, CHEETAH, DEER, DOLPHIN, ELEPHANT, FRUITBAT, GIRAFFE, GIRL, GOAT, GORILLA, HAMSTER, HARE, LEOPARD, LION, LYNX, MINK, MOLE, MONGOOSE, OPOSSUM, ORYX, PLATYPUS, POLECAT, PONY, PORPOISE, PUMA, PUSSYCAT, RACCOON, REINDEER, SEAL, SEALION, SQUIRREL, VAMPIRE, VOLE, WALLABY, WOLF",forest,herbivore,least concern,1,1
GIRAFFE,1,0,0,1,0,0,0,1,1,1,0,0,4,1,0,1,1,1,41,Mammal,"AARDVARK, ANTELOPE, BEAR, BOAR, BUFFALO, CALF, CAVY, CHEETAH, DEER, DOLPHIN, ELEPHANT, FRUITBAT, GIRAFFE, GIRL, GOAT, GORILLA, HAMSTER, HARE, LEOPARD, LION, LYNX, MINK, MOLE, MONGOOSE, OPOSSUM, ORYX, PLATYPUS, POLECAT, PONY, PORPOISE, PUMA, PUSSYCAT, RACCOON, REINDEER, SEAL, SEALION, SQUIRREL, VAMPIRE, VOLE, WALLABY, WOLF",forest,herbivore,least concern,1,1
GIRL,1,0,0,1,0,0,1,1,1,1,0,0,2,0,1,1,1,1,41,Mammal,"AARDVARK, ANTELOPE, BEAR, BOAR, BUFFALO, CALF, CAVY, CHEETAH, DEER, DOLPHIN, ELEPHANT, FRUITBAT, GIRAFFE, GIRL, GOAT, GORILLA, HAMSTER, HARE, LEOPARD, LION, LYNX, MINK, MOLE, MONGOOSE, OPOSSUM, ORYX, PLATYPUS, POLECAT, PONY, PORPOISE, PUMA, PUSSYCAT, RACCOON, REINDEER, SEAL, SEALION, SQUIRREL, VAMPIRE, VOLE, WALLABY, WOLF",forest,herbivore,least concern,1,1
GNAT,0,0,1,0,1,0,0,0,0,1,0,0,6,0,0,0,6,6,8,Bug,"FLEA, GNAT, HONEYBEE, HOUSEFLY, LADYBIRD, MOTH, TERMITE, WASP",forest,herbivore,least concern,1,1
GOAT,1,0,0,1,0,0,0,1,1,1,0,0,4,1,1,1,1,1,41,Mammal,"AARDVARK, ANTELOPE, BEAR, BOAR, BUFFALO, CALF, CAVY, CHEETAH, DEER, DOLPHIN, ELEPHANT, FRUITBAT, GIRAFFE, GIRL, GOAT, GORILLA, HAMSTER, HARE, LEOPARD, LION, LYNX, MINK, MOLE, MONGOOSE, OPOSSUM, ORYX, PLATYPUS, POLECAT, PONY, PORPOISE, PUMA, PUSSYCAT, RACCOON, REINDEER, SEAL, SEALION, SQUIRREL, VAMPIRE, VOLE, WALLABY, WOLF",forest,herbivore,least concern,1,1
GORILLA,1,0,0,1,0,0,0,1,1,1,0,0,2,0,0,1,1,1,41,Mammal,"AARDVARK, ANTELOPE, BEAR, BOAR, BUFFALO, CALF, CAVY, CHEETAH, DEER, DOLPHIN, ELEPHANT, FRUITBAT, GIRAFFE, GIRL, GOAT, GORILLA, HAMSTER, HARE, LEOPARD, LION, LYNX, MINK, MOLE, MONGOOSE, OPOSSUM, ORYX, PLATYPUS, POLECAT, PONY, PORPOISE, PUMA, PUSSYCAT, RACCOON, REINDEER, SEAL, SEALION, SQUIRREL, VAMPIRE, VOLE, WALLABY, WOLF",forest,herbivore,least concern,1,1
GULL,0,1,1,0,1,1,1,0,1,1,0,0,2,1,0,0,2,2,20,Bird,"CHICKEN, CROW, DOVE, DUCK, FLAMINGO, GULL, HAWK, KIWI, LARK, OSTRICH, PARAKEET, PENGUIN, PHEASANT, RHEA, SKIMMER, SKUA, SPARROW, SWAN, VULTURE, WREN",forest,herbivore,least concern,1,1
HADDOCK,0,0,1,0,0,1,0,1,1,0,0,1,0,1,0,0,4,4,13,Fish,"BASS, CARP, CATFISH, CHUB, DOGFISH, HADDOCK, HERRING, PIKE, PIRANHA, SEAHORSE, SOLE, STINGRAY, TUNA",forest,herbivore,least concern,1,1
HAMSTER,1,0,0,1,0,0,0,1,1,1,0,0,4,1,1,0,1,1,41,Mammal,"AARDVARK, ANTELOPE, BEAR, BOAR, BUFFALO, CALF, CAVY, CHEETAH, DEER, DOLPHIN, ELEPHANT, FRUITBAT, GIRAFFE, GIRL, GOAT, GORILLA, HAMSTER, HARE, LEOPARD, LION, LYNX, MINK, MOLE, MONGOOSE, OPOSSUM, ORYX, PLATYPUS, POLECAT, PONY, PORPOISE, PUMA, PUSSYCAT, RACCOON, REINDEER, SEAL, SEALION, SQUIRREL, VAMPIRE, VOLE, WALLABY, WOLF",forest,herbivore,least concern,1,1
HARE,1,0,0,1,0,0,0,1,1,1,0,0,4,1,0,0,1,1,41,Mammal,"AARDVARK, ANTELOPE, BEAR, BOAR, BUFFALO, CALF, CAVY, CHEETAH, DEER, DOLPHIN, ELEPHANT, FRUITBAT, GIRAFFE, GIRL, GOAT, GORILLA, HAMSTER, HARE, LEOPARD, LION, LYNX, MINK, MOLE, MONGOOSE, OPOSSUM, ORYX, PLATYPUS, POLECAT, PONY, PORPOISE, PUMA, PUSSYCAT, RACCOON, REINDEER, SEAL, SEALION, SQUIRREL, VAMPIRE, VOLE, WALLABY, WOLF",forest,herbivore,least concern,1,1
HAWK,0,1,1,0,1,0,1,0,1,1,0,0,2,1,0,0,2,2,20,Bird,"CHICKEN, CROW, DOVE, DUCK, FLAMINGO, GULL, HAWK, KIWI, LARK, OSTRICH, PARAKEET, PENGUIN, PHEASANT, RHEA, SKIMMER, SKUA, SPARROW, SWAN, VULTURE, WREN",forest,herbivore,least concern,1,1
HERRING,0,0,1,0,0,1,1,1,1,0,0,1,0,1,0,0,4,4,13,Fish,"BASS, CARP, CATFISH, CHUB, DOGFISH, HADDOCK, HERRING, PIKE, PIRANHA, SEAHORSE, SOLE, STINGRAY, TUNA",forest,herbivore,least concern,1,1
HONEYBEE,1,0,1,0,1,0,0,0,0,1,1,0,6,0,1,0,6,6,8,Bug,"FLEA, GNAT, HONEYBEE, HOUSEFLY, LADYBIRD, MOTH, TERMITE, WASP",forest,herbivore,least concern,1,1
HOUSEFLY,1,0,1,0,1,0,0,0,0,1,0,0,6,0,0,0,6,6,8,Bug,"FLEA, GNAT, HONEYBEE, HOUSEFLY, LADYBIRD, MOTH, TERMITE, WASP",forest,herbivore,least concern,1,1
KIWI,0,1,1,0,0,0,1,0,1,1,0,0,2,1,0,0,2,2,20,Bird,"CHICKEN, CROW, DOVE, DUCK, FLAMINGO, GULL, HAWK, KIWI, LARK, OSTRICH, PARAKEET, PENGUIN, PHEASANT, RHEA, SKIMMER, SKUA, SPARROW, SWAN, VULTURE, WREN",forest,herbivore,least concern,1,1
LADYBIRD,0,0,1,0,1,0,1,0,0,1,0,0,6,0,0,0,6,6,8,Bug,"FLEA, GNAT, HONEYBEE, HOUSEFLY, LADYBIRD, MOTH, TERMITE, WASP",forest,herbivore,least concern,1,1
LARK,0,1,1,0,1,0,0,0,1,1,0,0,2,1,0,0,2,2,20,Bird,"CHICKEN, CROW, DOVE, DUCK, FLAMINGO, GULL, HAWK, KIWI, LARK, OSTRICH, PARAKEET, PENGUIN, PHEASANT, RHEA, SKIMMER, SKUA, SPARROW, SWAN, VULTURE, WREN",forest,herbivore,least concern,1,1
LEOPARD,1,0,0,1,0,0,1,1,1,1,0,0,4,1,0,1,1,1,41,Mammal,"AARDVARK, ANTELOPE, BEAR, BOAR, BUFFALO, CALF, CAVY, CHEETAH, DEER, DOLPHIN, ELEPHANT, FRUITBAT, GIRAFFE, GIRL, GOAT, GORILLA, HAMSTER, HARE, LEOPARD, LION, LYNX, MINK, MOLE, MONGOOSE, OPOSSUM, ORYX, PLATYPUS, POLECAT, PONY, PORPOISE, PUMA, PUSSYCAT, RACCOON, REINDEER, SEAL, SEALION, SQUIRREL, VAMPIRE, VOLE, WALLABY, WOLF",forest,herbivore,least concern,1,1
LION,1,0,0,1,0,0,1,1,1,1,0,0,4,1,0,1,1,1,41,Mammal,"AARDVARK, ANTELOPE, BEAR, BOAR, BUFFALO, CALF, CAVY, CHEETAH, DEER, DOLPHIN, ELEPHANT, FRUITBAT, GIRAFFE, GIRL, GOAT, GORILLA, HAMSTER, HARE, LEOPARD, LION, LYNX, MINK, MOLE, MONGOOSE, OPOSSUM, ORYX, PLATYPUS, POLECAT, PONY, PORPOISE, PUMA, PUSSYCAT, RACCOON, REINDEER, SEAL, SEALION, SQUIRREL, VAMPIRE, VOLE, WALLABY, WOLF",forest,herbivore,least concern,1,1
LOBSTER,0,0,1,0,0,1,1,0,0,0,0,0,6,0,0,0,7,7,10,Invertebrate,"CLAM, CRAB, CRAYFISH, LOBSTER, OCTOPUS, SCORPION, SEAWASP, SLUG, STARFISH, WORM",forest,herbivore,least concern,1,1
LYNX,1,0,0,1,0,0,1,1,1,1,0,0,4,1,0,1,1,1,41,Mammal,"AARDVARK, ANTELOPE, BEAR, BOAR, BUFFALO, CALF, CAVY, CHEETAH, DEER, DOLPHIN, ELEPHANT, FRUITBAT, GIRAFFE, GIRL, GOAT, GORILLA, HAMSTER, HARE, LEOPARD, LION, LYNX, MINK, MOLE, MONGOOSE, OPOSSUM, ORYX, PLATYPUS, POLECAT, PONY, PORPOISE, PUMA, PUSSYCAT, RACCOON, REINDEER, SEAL, SEALION, SQUIRREL, VAMPIRE, VOLE, WALLABY, WOLF",forest,herbivore,least concern,1,1
